Deterministic utility of no-choice alternative; see equation 28,Unnamed: 1
i \in I,"v_is,j=0"
1,-0.30108375
2,-0.3207147
3,-0.30238305
4,-0.23730824999999997
5,-0.26467904999999997
6,-0.2363571
7,-0.29493225
8,-0.2990268
9,-0.28673805
10,-0.2532684
11,-0.28188945000000004
12,-0.23994464999999998
13,-0.26899635
14,-0.3090426
15,-0.3090822
16,-0.31070475000000003
17,-0.31105935
18,-0.23906415
19,-0.32346885
20,-0.3567354
21,-0.2777346
22,-0.29127030000000004
23,-0.3469272
24,-0.2729097
25,-0.3074307
26,-0.2576079
27,-0.24090495
28,-0.2708259
29,-0.2938494
30,-0.28547939999999994
31,-0.3098631
32,-0.2689494
33,-0.27398249999999996
34,-0.29807459999999997
35,-0.29409254999999995
36,-0.2729331
37,-0.2840679
38,-0.3178533
39,-0.3320553
40,-0.24047235
41,-0.27469395
42,-0.254415
43,-0.31034354999999997
44,-0.2922819
45,-0.25325385
46,-0.23327459999999997
47,-0.27906465
48,-0.2504652
49,-0.26418824999999996
50,-0.24446805
51,-0.29176815
52,-0.32168024999999995
53,-0.2745057
54,-0.25794659999999997
55,-0.35418419999999995
56,-0.26827379999999995
57,-0.32224379999999997
58,-0.333393
59,-0.27308639999999995
60,-0.2800974
61,-0.215433
62,-0.26101379999999996
63,-0.29546939999999994
64,-0.2863347
65,-0.2900757
66,-0.26379645
67,-0.28875839999999997
68,-0.27786479999999997
69,-0.27779745
70,-0.27030404999999996
71,-0.26270745
72,-0.38071124999999995
73,-0.39099675
74,-0.22621439999999998
75,-0.30143115
76,-0.24385289999999998
77,-0.25487565
78,-0.23347155
79,-0.2670699
80,-0.25254014999999996
81,-0.31521735
82,-0.3253002
83,-0.34198035
84,-0.26680335
85,-0.3349362
86,-0.362166
87,-0.23342625
88,-0.2983071
89,-0.27464144999999995
90,-0.3030282
91,-0.2964252
92,-0.34254405000000004
93,-0.2515266
94,-0.2715129
95,-0.33879915
96,-0.24668249999999997
97,-0.2680179
98,-0.26801235000000007
99,-0.36933465000000004
100,-0.33384405
101,-0.32312145000000003
102,-0.3153294
103,-0.2505423
104,-0.25498635
105,-0.30015929999999996
106,-0.27906030000000004
107,-0.2898279
108,-0.23123145
109,-0.2771496
110,-0.24251984999999998
111,-0.24810405
112,-0.2527962
113,-0.24078300000000002
114,-0.3191085
115,-0.28699064999999996
116,-0.21932775
117,-0.28859625
118,-0.2522775
119,-0.28447574999999997
120,-0.25669455
121,-0.24241890000000002
122,-0.26874899999999996
123,-0.25498919999999997
124,-0.2975718
